timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:52:21.052691", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504623, "longitude": -111.334094, "battery_voltage": 3.5, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-13-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.052Z\" start=\"2025-07-02T03:52:21.052Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046230\" lon=\"-111.3340940\" hae=\"564.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"13\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.50\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.052868", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334114, "battery_voltage": 3.67, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-26-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.052Z\" start=\"2025-07-02T03:52:21.052Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046130\" lon=\"-111.3341140\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"26\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.67\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.056966", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-39-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.056Z\" start=\"2025-07-02T03:52:21.056Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"1345.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"39\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.88\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057083", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504613, "longitude": -111.334111, "battery_voltage": 3.63, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-52-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046130\" lon=\"-111.3341110\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"52\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.63\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057182", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-78-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"577.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"78\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.84\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057273", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-91-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"3668.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"91\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"2.85\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057376", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-65-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"9999999.0000000\" lon=\"9999999.0000000\" hae=\"1331.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"65\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.83\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057471", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504626, "longitude": -111.334097, "battery_voltage": 3.64, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-1-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046260\" lon=\"-111.3340970\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"test\"/><__atos color=\"Maroon\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.64\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057563", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504611, "longitude": -111.334102, "battery_voltage": 3.52, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-14-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046110\" lon=\"-111.3341020\" hae=\"575.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"14\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.52\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
{"timestamp": "2025-07-01T20:52:21.057647", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504614, "longitude": -111.334109, "battery_voltage": 3.6, "cot_xml": "<?xml version=\"1.0\" encoding=\"UTF-8\" standalone=\"yes\"?>\n<event version=\"2.0\" uid=\"atos-27-60eabd39-32ed-436f-9a17-4a8add4d24fc\" type=\"a-f-G-U-C-I\" time=\"2025-07-02T03:52:21.057Z\" start=\"2025-07-02T03:52:21.057Z\" stale=\"2025-07-02T03:57:21.000Z\" how=\"m-g\" access=\"Undefined\"><point lat=\"32.5046140\" lon=\"-111.3341090\" hae=\"576.000\" ce=\"1.3\" le=\"2.0\"/><detail><track vspeed=\"0.0\" course=\"270.0\" slope=\"0.0\" speed=\"0.2777777777777778\"/><link uid=\"ANDROID-3e844b3d264f49fb\" type=\"a-f-G-U-C-I\" parent_callsign=\"ATOS Forwarder\" relation=\"p-p\"/><contact callsign=\"27\"/><__atos color=\"White\" tag_type=\"Personnel\" manifest=\"Course \" alarm=\"0\" temp_c=\"0\" voltage=\"3.60\"><attributes PAX_Type=\"\" Team_Frequency=\"\" Special_Equipment=\"\" Frequency=\"\" Remark=\"\"/></__atos><archive/></detail></event>"}
