timestamp,tag_id,ip,port,send_interval,latitude,longitude,battery_voltage
{"timestamp": "2025-07-01T20:02:06.729175", "tag_id": 78, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.84}
{"timestamp": "2025-07-01T20:02:06.729453", "tag_id": 13, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504649, "longitude": -111.334129, "battery_voltage": 3.54}
{"timestamp": "2025-07-01T20:02:06.729560", "tag_id": 26, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334106, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.729657", "tag_id": 39, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.88}
{"timestamp": "2025-07-01T20:02:06.729752", "tag_id": 52, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504634, "longitude": -111.334092, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:02:06.729841", "tag_id": 91, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.85}
{"timestamp": "2025-07-01T20:02:06.729935", "tag_id": 65, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:02:06.730027", "tag_id": 27, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334119, "battery_voltage": 3.61}
{"timestamp": "2025-07-01T20:02:06.730117", "tag_id": 40, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334117, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:06.730202", "tag_id": 66, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.9}
{"timestamp": "2025-07-01T20:02:06.730284", "tag_id": 1, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504642, "longitude": -111.334115, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.730369", "tag_id": 14, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504644, "longitude": -111.334129, "battery_voltage": 3.55}
{"timestamp": "2025-07-01T20:02:06.730451", "tag_id": 53, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504638, "longitude": -111.334106, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:06.730533", "tag_id": 79, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:06.730615", "tag_id": 2, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50464, "longitude": -111.334114, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:06.730695", "tag_id": 15, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504625, "longitude": -111.334105, "battery_voltage": 3.58}
{"timestamp": "2025-07-01T20:02:06.730776", "tag_id": 41, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.50466, "longitude": -111.334159, "battery_voltage": 3.65}
{"timestamp": "2025-07-01T20:02:06.730854", "tag_id": 54, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504349, "longitude": -111.334521, "battery_voltage": 3.63}
{"timestamp": "2025-07-01T20:02:06.730945", "tag_id": 67, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.83}
{"timestamp": "2025-07-01T20:02:06.731027", "tag_id": 80, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.84}
{"timestamp": "2025-07-01T20:02:06.731108", "tag_id": 93, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.82}
{"timestamp": "2025-07-01T20:02:06.731187", "tag_id": 68, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.92}
{"timestamp": "2025-07-01T20:02:06.731272", "tag_id": 3, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334124, "battery_voltage": 3.66}
{"timestamp": "2025-07-01T20:02:06.731351", "tag_id": 16, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504646, "longitude": -111.334121, "battery_voltage": 3.57}
{"timestamp": "2025-07-01T20:02:06.731431", "tag_id": 29, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504637, "longitude": -111.334111, "battery_voltage": 3.72}
{"timestamp": "2025-07-01T20:02:06.731509", "tag_id": 42, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504658, "longitude": -111.334134, "battery_voltage": 3.64}
{"timestamp": "2025-07-01T20:02:06.731587", "tag_id": 55, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504665, "longitude": -111.33413, "battery_voltage": 3.67}
{"timestamp": "2025-07-01T20:02:06.731665", "tag_id": 81, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.86}
{"timestamp": "2025-07-01T20:02:06.731744", "tag_id": 94, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 2.77}
{"timestamp": "2025-07-01T20:02:06.731821", "tag_id": 69, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.69}
{"timestamp": "2025-07-01T20:02:06.731899", "tag_id": 82, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 9999999.0, "longitude": 9999999.0, "battery_voltage": 3.93}
{"timestamp": "2025-07-01T20:02:06.731977", "tag_id": 17, "ip": "192.168.200.11", "port": 8686, "send_interval": 5, "latitude": 32.504647, "longitude": -111.334105, "battery_voltage": 3.58}
